schema,function_name,arguments,definition
public,remove_member,"p_event_id uuid, p_user_id uuid","CREATE OR REPLACE FUNCTION public.remove_member(p_event_id uuid, p_user_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_actor uuid := auth.uid();
  v_actor_role public.member_role;
  v_owner uuid;
  v_target_role public.member_role;
  v_remaining integer;
  v_admins integer;
  v_new_admin uuid;
  v_deleted boolean := false;
  v_transferred boolean := false;
  v_actor_is_owner boolean := false;
begin
  if v_actor is null then
    raise exception 'not_authenticated';
  end if;
  if p_user_id = v_actor then
    raise exception 'use_leave_event_for_self';
  end if;

  select role into v_actor_role
  from public.event_members
  where event_id = p_event_id and user_id = v_actor;
  if not found then
    raise exception 'not_member';
  end if;

  select owner_id into v_owner from public.events where id = p_event_id;
  v_actor_is_owner := (v_owner = v_actor);

  if v_actor_role <> 'admin' and not v_actor_is_owner then
    raise exception 'not_authorized';
  end if;

  select role into v_target_role
  from public.event_members
  where event_id = p_event_id and user_id = p_user_id;
  if not found then
    raise exception 'target_not_member';
  end if;

  delete from public.claims c
  using public.items i, public.lists l
  where c.item_id = i.id
    and i.list_id = l.id
    and l.event_id = p_event_id
    and c.claimer_id = p_user_id;

  delete from public.list_recipients lr
  using public.lists l2
  where lr.list_id = l2.id
    and l2.event_id = p_event_id
    and lr.user_id = p_user_id;

  delete from public.event_members
  where event_id = p_event_id and user_id = p_user_id;

  select count(*) into v_remaining
  from public.event_members
  where event_id = p_event_id;

  if v_remaining = 0 then
    delete from public.events where id = p_event_id;
    v_deleted := true;
    return json_build_object('removed', true, 'deleted_event', v_deleted, 'transferred', v_transferred, 'new_admin', null);
  end if;

  if v_target_role = 'admin' then
    select count(*) into v_admins
    from public.event_members
    where event_id = p_event_id and role = 'admin';

    if v_admins = 0 then
      select public._pick_new_admin(p_event_id) into v_new_admin;
      if v_new_admin is not null then
        update public.event_members
        set role = 'admin'
        where event_id = p_event_id and user_id = v_new_admin;
        v_transferred := true;
      end if;
    end if;
  end if;

  if v_owner = p_user_id then
    select user_id into v_new_admin
    from public.event_members
    where event_id = p_event_id and role = 'admin'
    limit 1;

    if v_new_admin is null then
      select public._pick_new_admin(p_event_id) into v_new_admin;
    end if;

    if v_new_admin is not null then
      update public.events set owner_id = v_new_admin where id = p_event_id;
      v_transferred := true;
    end if;
  end if;

  return json_build_object('removed', true, 'deleted_event', v_deleted, 'transferred', v_transferred, 'new_admin', v_new_admin);
end
$function$
"
public,request_claim_split,p_item_id uuid,"CREATE OR REPLACE FUNCTION public.request_claim_split(p_item_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_original_claimer_id uuid;
  v_request_id uuid;
  v_list_id uuid;
  v_event_id uuid;
BEGIN
  -- Validate user is authenticated
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  -- Get the original claimer (first claimer based on created_at)
  SELECT c.claimer_id INTO v_original_claimer_id
  FROM public.claims c
  WHERE c.item_id = p_item_id
  ORDER BY c.created_at ASC
  LIMIT 1;

  -- Validate item is claimed
  IF v_original_claimer_id IS NULL THEN
    RAISE EXCEPTION 'Item is not claimed';
  END IF;

  -- Validate user is not the original claimer
  IF v_original_claimer_id = auth.uid() THEN
    RAISE EXCEPTION 'Cannot request to split your own claim';
  END IF;

  -- Validate user is not already a claimer
  IF EXISTS (
    SELECT 1 FROM public.claims
    WHERE item_id = p_item_id AND claimer_id = auth.uid()
  ) THEN
    RAISE EXCEPTION 'You have already claimed this item';
  END IF;

  -- Validate user is a member of the event
  SELECT i.list_id, l.event_id INTO v_list_id, v_event_id
  FROM public.items i
  JOIN public.lists l ON i.list_id = l.id
  WHERE i.id = p_item_id;

  IF NOT EXISTS (
    SELECT 1 FROM public.event_members
    WHERE event_id = v_event_id AND user_id = auth.uid()
  ) THEN
    RAISE EXCEPTION 'You are not a member of this event';
  END IF;

  -- Check if there's already a pending request
  IF EXISTS (
    SELECT 1 FROM public.claim_split_requests
    WHERE item_id = p_item_id
      AND requester_id = auth.uid()
      AND original_claimer_id = v_original_claimer_id
      AND status = 'pending'
  ) THEN
    RAISE EXCEPTION 'You already have a pending split request for this item';
  END IF;

  -- Create the split request
  INSERT INTO public.claim_split_requests (
    item_id,
    requester_id,
    original_claimer_id,
    status
  ) VALUES (
    p_item_id,
    auth.uid(),
    v_original_claimer_id,
    'pending'
  )
  RETURNING id INTO v_request_id;

  RETURN v_request_id;
END;
$function$
"
public,rollover_all_due_events,,"CREATE OR REPLACE FUNCTION public.rollover_all_due_events()
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_count int := 0;
  rec record;
  v_new date;
begin
  for rec in
    select e.id, e.event_date, e.recurrence
    from public.events e
    where e.recurrence <> 'none'
      and e.event_date is not null
      and e.event_date <= current_date
      and (e.last_rolled_at is null or e.last_rolled_at < e.event_date)
  loop
    delete from public.items i
    using public.lists l
    where i.list_id = l.id
      and l.event_id = rec.id
      and exists (select 1 from public.claims c where c.item_id = i.id);

    delete from public.claims c
    where not exists (select 1 from public.items i where i.id = c.item_id);

    v_new := _next_occurrence(rec.event_date, rec.recurrence, 1);
    while v_new <= current_date loop
      v_new := _next_occurrence(v_new, rec.recurrence, 1);
    end loop;

    update public.events
       set event_date     = v_new,
           last_rolled_at = current_date
     where id = rec.id;

    v_count := v_count + 1;
  end loop;

  return v_count;
end
$function$
"
public,sanitize_text,"p_text text, p_max_length integer DEFAULT 1000","CREATE OR REPLACE FUNCTION public.sanitize_text(p_text text, p_max_length integer DEFAULT 1000)
 RETURNS text
 LANGUAGE plpgsql
 IMMUTABLE
 SET search_path TO ''
AS $function$
BEGIN
  IF p_text IS NULL THEN
    RETURN NULL;
  END IF;

  -- Trim whitespace and limit length
  RETURN substring(trim(p_text) from 1 for p_max_length);
END;
$function$
"
public,send_event_invite,"p_event_id uuid, p_inviter_email text, p_recipient_email text","CREATE OR REPLACE FUNCTION public.send_event_invite(p_event_id uuid, p_inviter_email text, p_recipient_email text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_invite_id uuid;
  v_admin_only_invites boolean;
  v_is_admin boolean;
begin
  -- Check if event has admin-only invites restriction
  select admin_only_invites into v_admin_only_invites
  from public.events
  where id = p_event_id;

  -- If admin-only invites is enabled, verify user is admin
  if v_admin_only_invites then
    select exists (
      select 1 from public.event_members
      where event_id = p_event_id
        and user_id = auth.uid()
        and role = 'admin'
    ) into v_is_admin;

    if not v_is_admin then
      raise exception 'Only admins can invite to this event';
    end if;
  end if;

  -- Validate email format
  if p_recipient_email !~ '^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$' then
    raise exception 'invalid_email';
  end if;

  -- Insert invite
  insert into public.event_invites (event_id, inviter_email, recipient_email)
  values (p_event_id, p_inviter_email, p_recipient_email)
  returning id into v_invite_id;

  return v_invite_id;
end;
$function$
"
public,send_event_invite,"p_event_id uuid, p_invitee_email text","CREATE OR REPLACE FUNCTION public.send_event_invite(p_event_id uuid, p_invitee_email text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_invite_id uuid;
  v_invitee_id uuid;
  v_event_title text;
  v_event_date date;
  v_join_code text;
  v_inviter_name text;
  v_has_push_token boolean;
  v_request_id bigint;
  v_email_url text;
begin
  -- Validate inviter is event member
  if not exists (
    select 1 from public.event_members
    where event_id = p_event_id and user_id = auth.uid()
  ) then
    raise exception 'Not authorized to invite to this event';
  end if;

  -- Normalize email
  p_invitee_email := lower(trim(p_invitee_email));

  -- Validate email format (basic)
  if p_invitee_email !~ '^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$' then
    raise exception 'Invalid email format';
  end if;

  -- Check if user is already a member
  if exists (
    select 1 from public.event_members em
    join auth.users u on u.id = em.user_id
    where em.event_id = p_event_id and lower(u.email) = p_invitee_email
  ) then
    raise exception 'User is already a member of this event';
  end if;

  -- Get event details
  select title, event_date, join_code
  into v_event_title, v_event_date, v_join_code
  from public.events
  where id = p_event_id;

  -- Get inviter display name
  select coalesce(display_name, 'Someone') into v_inviter_name
  from public.profiles
  where id = auth.uid();

  -- Check if invitee is a registered user
  select id into v_invitee_id
  from auth.users
  where lower(email) = p_invitee_email;

  -- Create or update invite
  insert into public.event_invites (event_id, inviter_id, invitee_email, invitee_id)
  values (p_event_id, auth.uid(), p_invitee_email, v_invitee_id)
  on conflict (event_id, invitee_email) do update
    set inviter_id = excluded.inviter_id,
        invitee_id = excluded.invitee_id,
        status = 'pending',
        invited_at = now(),
        responded_at = null
  returning id into v_invite_id;

  -- Send email invitation (for both registered and unregistered users)
  -- Note: Update the URL to match your Supabase project
  v_email_url := 'https://bqgakovbbbiudmggduvu.supabase.co/functions/v1/send-invite-email';

  select net.http_post(
    url := v_email_url,
    headers := jsonb_build_object(
      'Content-Type', 'application/json',
      'Authorization', 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImJxZ2Frb3ZiYmJpdWRtZ2dkdXZ1Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3NTcwNTY1MjEsImV4cCI6MjA3MjYzMjUyMX0.i81E7-w03a1v6BV2FwGpuNRA9tTVWF3nATgJeeO5g1k'
    ),
    body := jsonb_build_object(
      'to', p_invitee_email,
      'inviterName', v_inviter_name,
      'eventName', v_event_title,
      'eventDate', v_event_date,
      'joinCode', v_join_code,
      'eventTimezone', 'UTC'
    )
  ) into v_request_id;

  -- If user is registered and has push tokens, also queue notification
  if v_invitee_id is not null then
    select exists (
      select 1 from public.push_tokens where user_id = v_invitee_id
    ) into v_has_push_token;

    if v_has_push_token then
      insert into public.notification_queue (user_id, title, body, data)
      values (
        v_invitee_id,
        'Event Invitation',
        v_inviter_name || ' invited you to ' || v_event_title,
        jsonb_build_object(
          'type', 'event_invite',
          'invite_id', v_invite_id,
          'event_id', p_event_id
        )
      );
    end if;
  end if;

  return v_invite_id;
end;
$function$
"
public,set_list_created_by,,"CREATE OR REPLACE FUNCTION public.set_list_created_by()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if new.created_by is null then
    new.created_by := auth.uid();
  end if;
  return new;
end;
$function$
"
public,set_onboarding_done,p_done boolean,"CREATE OR REPLACE FUNCTION public.set_onboarding_done(p_done boolean)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if auth.uid() is null then
    raise exception 'not_authenticated';
  end if;

  update public.profiles
  set onboarding_done = coalesce(p_done, true),
      onboarding_at   = case when coalesce(p_done, true) then now() else null end
  where id = auth.uid();
end
$function$
"
public,set_plan,"p_plan text, p_months integer DEFAULT 0, p_user uuid DEFAULT auth.uid()","CREATE OR REPLACE FUNCTION public.set_plan(p_plan text, p_months integer DEFAULT 0, p_user uuid DEFAULT auth.uid())
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if p_plan = 'pro' then
    update public.profiles
       set plan = 'pro',
           pro_until = case when p_months > 0 then now() + (p_months||' months')::interval else null end
     where id = p_user;
  else
    update public.profiles
       set plan = 'free',
           pro_until = null
     where id = p_user;
  end if;
end;
$function$
"
public,set_profile_name,p_name text,"CREATE OR REPLACE FUNCTION public.set_profile_name(p_name text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.profiles (id, display_name)
  values (auth.uid(), p_name)
  on conflict (id) do update set display_name = excluded.display_name;
end;
$function$
"
public,test_get_my_claims,,"CREATE OR REPLACE FUNCTION public.test_get_my_claims()
 RETURNS TABLE(claim_id uuid, item_id uuid, purchased boolean, created_at timestamp with time zone, auth_user_id uuid, can_see_claim boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  RETURN QUERY
  SELECT
    c.id as claim_id,
    c.item_id,
    c.purchased,
    c.created_at,
    auth.uid() as auth_user_id,
    (c.claimer_id = auth.uid()) as can_see_claim
  FROM claims c
  WHERE c.claimer_id = auth.uid();
END;
$function$
"
public,test_impersonate,p_user_id uuid,"CREATE OR REPLACE FUNCTION public.test_impersonate(p_user_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO ''
AS $function$
begin
  perform set_config(
    'request.jwt.claims',
    json_build_object('sub', p_user_id::text)::text,
    true
  );
end;
$function$
"
public,tg_set_timestamp,,"CREATE OR REPLACE FUNCTION public.tg_set_timestamp()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO ''
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW; 
END;
$function$
"
public,trigger_daily_digest,,"CREATE OR REPLACE FUNCTION public.trigger_daily_digest()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  declare
    v_url text;
    v_request_id bigint;
  begin
    v_url :=
  'https://bqgakovbbbiudmggduvu.supabase.co/functions/v1/send-daily-digest';

    -- Call the edge function WITHOUT passing hour - let it use current time
    -- This allows timezone-aware digest scheduling to work properly
    select net.http_post(
      url := v_url,
      headers := '{""Content-Type"": ""application/json"", ""Authorization"": 
  ""Bearer 
  eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImJxZ
  2Frb3ZiYmJpdWRtZ2dkdXZ1Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3NTcwNTY1MjEsImV4cCI
  6MjA3MjYzMjUyMX0.i81E7-w03a1v6BV2FwGpuNRA9tTVWF3nATgJeeO5g1k""}'::jsonb,
      body := '{}'::jsonb
    ) into v_request_id;
  end;
  $function$
"
public,trigger_push_notifications,,"CREATE OR REPLACE FUNCTION public.trigger_push_notifications()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
declare
  v_url text;
  v_request_id bigint;
begin
  v_url := 'https://bqgakovbbbiudmggduvu.supabase.co/functions/v1/send-push-notifications';

  select net.http_post(
    url := v_url,
    headers := '{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImJxZ2Frb3ZiYmJpdWRtZ2dkdXZ1Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3NTcwNTY1MjEsImV4cCI6MjA3MjYzMjUyMX0.i81E7-w03a1v6BV2FwGpuNRA9tTVWF3nATgJeeO5g1k""}'::jsonb
  ) into v_request_id;
end;
$function$
"
public,trigger_refresh_stats_on_claim_delete,,"CREATE OR REPLACE FUNCTION public.trigger_refresh_stats_on_claim_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_event_id uuid;
BEGIN
  -- Get the event_id from the claim's item
  SELECT l.event_id INTO v_event_id
  FROM items i
  JOIN lists l ON l.id = i.list_id
  WHERE i.id = OLD.item_id;

  -- Refresh stats for this user in this event
  IF v_event_id IS NOT NULL THEN
    PERFORM refresh_event_member_stats(v_event_id, OLD.claimer_id);
  END IF;

  RETURN OLD;
END;
$function$
"
public,trigger_refresh_stats_on_item_delete,,"CREATE OR REPLACE FUNCTION public.trigger_refresh_stats_on_item_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_event_id uuid;
  v_claimer_id uuid;
BEGIN
  -- Get event_id from the item's list
  SELECT event_id INTO v_event_id
  FROM lists
  WHERE id = OLD.list_id;

  -- Refresh stats for all users who had claims on this item
  IF v_event_id IS NOT NULL THEN
    FOR v_claimer_id IN
      SELECT DISTINCT claimer_id FROM claims WHERE item_id = OLD.id
    LOOP
      PERFORM refresh_event_member_stats(v_event_id, v_claimer_id);
    END LOOP;
  END IF;

  RETURN OLD;
END;
$function$
"
public,trigger_refresh_stats_on_list_delete,,"CREATE OR REPLACE FUNCTION public.trigger_refresh_stats_on_list_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_claimer_id uuid;
BEGIN
  -- Refresh stats for all users who had claims on items in this list
  FOR v_claimer_id IN
    SELECT DISTINCT c.claimer_id
    FROM claims c
    JOIN items i ON i.id = c.item_id
    WHERE i.list_id = OLD.id
  LOOP
    PERFORM refresh_event_member_stats(OLD.event_id, v_claimer_id);
  END LOOP;

  RETURN OLD;
END;
$function$
"
public,unclaim_item,p_item_id uuid,"CREATE OR REPLACE FUNCTION public.unclaim_item(p_item_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  u uuid := auth.uid();
begin
  if u is null then
    raise exception 'not_authenticated';
  end if;

  delete from public.claims
  where item_id = p_item_id
    and claimer_id = u;
end;
$function$
"
public,unmark_orphaned_lists_on_member_join,,"CREATE OR REPLACE FUNCTION public.unmark_orphaned_lists_on_member_join()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- When a new member joins an event, remove any orphaned list markers for that event
  DELETE FROM public.orphaned_lists
  WHERE event_id = NEW.event_id;

  RETURN NEW;
END;
$function$
"
public,update_event_member_stats_on_claim_change,,"CREATE OR REPLACE FUNCTION public.update_event_member_stats_on_claim_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_event_id uuid;
  v_claimer_id uuid;
  v_old_claimer_id uuid;
BEGIN
  -- Handle INSERT and UPDATE
  IF TG_OP IN ('INSERT', 'UPDATE') THEN
    -- Get event_id and claimer_id from the new claim
    SELECT l.event_id, NEW.claimer_id
    INTO v_event_id, v_claimer_id
    FROM items i
    JOIN lists l ON l.id = i.list_id
    WHERE i.id = NEW.item_id;

    -- Recalculate stats for this user in this event
    IF v_event_id IS NOT NULL AND v_claimer_id IS NOT NULL THEN
      PERFORM recalculate_event_member_stats(v_event_id, v_claimer_id);
    END IF;
  END IF;

  -- Handle UPDATE where claimer_id changed (claim reassignment)
  IF TG_OP = 'UPDATE' AND OLD.claimer_id IS DISTINCT FROM NEW.claimer_id THEN
    -- Get event_id for old claimer
    SELECT l.event_id
    INTO v_event_id
    FROM items i
    JOIN lists l ON l.id = i.list_id
    WHERE i.id = OLD.item_id;

    -- Recalculate stats for old claimer
    IF v_event_id IS NOT NULL AND OLD.claimer_id IS NOT NULL THEN
      PERFORM recalculate_event_member_stats(v_event_id, OLD.claimer_id);
    END IF;
  END IF;

  -- Handle DELETE
  IF TG_OP = 'DELETE' THEN
    -- Get event_id and claimer_id from the deleted claim
    SELECT l.event_id, OLD.claimer_id
    INTO v_event_id, v_claimer_id
    FROM items i
    JOIN lists l ON l.id = i.list_id
    WHERE i.id = OLD.item_id;

    -- Recalculate stats for this user in this event
    IF v_event_id IS NOT NULL AND v_claimer_id IS NOT NULL THEN
      PERFORM recalculate_event_member_stats(v_event_id, v_claimer_id);
    END IF;
  END IF;

  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
$function$
"
public,update_event_member_stats_on_list_event_change,,"CREATE OR REPLACE FUNCTION public.update_event_member_stats_on_list_event_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid;
BEGIN
  -- Only handle UPDATE where event_id changed
  IF TG_OP = 'UPDATE' AND OLD.event_id IS DISTINCT FROM NEW.event_id THEN
    -- Get all users who have claims on items in this list
    FOR v_user_id IN
      SELECT DISTINCT c.claimer_id
      FROM claims c
      JOIN items i ON i.id = c.item_id
      WHERE i.list_id = NEW.id
    LOOP
      -- Recalculate for old event
      PERFORM recalculate_event_member_stats(OLD.event_id, v_user_id);
      -- Recalculate for new event
      PERFORM recalculate_event_member_stats(NEW.event_id, v_user_id);
    END LOOP;
  END IF;

  RETURN NEW;
END;
$function$
"
public,update_event_member_stats_on_recipient_change,,"CREATE OR REPLACE FUNCTION public.update_event_member_stats_on_recipient_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_event_id uuid;
  v_affected_users uuid[];
BEGIN
  -- Get event_id from the list
  SELECT l.event_id
  INTO v_event_id
  FROM lists l
  WHERE l.id = COALESCE(NEW.list_id, OLD.list_id);

  IF v_event_id IS NULL THEN
    IF TG_OP = 'DELETE' THEN
      RETURN OLD;
    ELSE
      RETURN NEW;
    END IF;
  END IF;

  -- When a user is added/removed as recipient, their claim stats might change
  -- because we exclude claims on lists where user is recipient

  -- Collect affected user IDs
  v_affected_users := ARRAY[]::uuid[];

  IF TG_OP IN ('INSERT', 'UPDATE') AND NEW.user_id IS NOT NULL THEN
    v_affected_users := array_append(v_affected_users, NEW.user_id);
  END IF;

  IF TG_OP IN ('DELETE', 'UPDATE') AND OLD.user_id IS NOT NULL THEN
    v_affected_users := array_append(v_affected_users, OLD.user_id);
  END IF;

  -- Recalculate stats for each affected user
  FOR i IN 1..array_length(v_affected_users, 1) LOOP
    PERFORM recalculate_event_member_stats(v_event_id, v_affected_users[i]);
  END LOOP;

  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
$function$
"
public,update_invites_on_user_signup,,"CREATE OR REPLACE FUNCTION public.update_invites_on_user_signup()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'auth'
AS $function$
declare
  v_email text;
begin
  -- Find the user's email from auth.users using the ID we do have
  select u.email into v_email
  from auth.users u
  where u.id = NEW.id;

  if v_email is not null and length(v_email) > 0 then
    update public.event_invites
      set invitee_id = NEW.id
    where invitee_id is null
      and status = 'pending'
      and lower(invitee_email) = lower(v_email);
  end if;

  return NEW;
end;
$function$
"
public,validate_email,p_email text,"CREATE OR REPLACE FUNCTION public.validate_email(p_email text)
 RETURNS boolean
 LANGUAGE plpgsql
 IMMUTABLE
 SET search_path TO ''
AS $function$
BEGIN
  RETURN p_email ~* '^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$';
END;
$function$
"
public,validate_uuid,p_value text,"CREATE OR REPLACE FUNCTION public.validate_uuid(p_value text)
 RETURNS boolean
 LANGUAGE plpgsql
 IMMUTABLE
 SET search_path TO ''
AS $function$
BEGIN
  -- Try to cast to UUID
  PERFORM p_value::uuid;
  RETURN true;
EXCEPTION
  WHEN OTHERS THEN
    RETURN false;
END;
$function$
"
public,whoami,,"CREATE OR REPLACE FUNCTION public.whoami()
 RETURNS jsonb
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select jsonb_build_object(
    'uid', auth.uid(),
    'role', current_setting('request.jwt.claim.role', true)
  );
$function$
"
